

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
   123  0096                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  010F                     	;# 
   142  0110                     	;# 
   143  0111                     	;# 
   144  0112                     	;# 
   145  0113                     	;# 
   146  0114                     	;# 
   147  0115                     	;# 
   148  0116                     	;# 
   149  0117                     	;# 
   150  0118                     	;# 
   151  0119                     	;# 
   152  0119                     	;# 
   153  0119                     	;# 
   154  011A                     	;# 
   155  011A                     	;# 
   156  011A                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011C                     	;# 
   163  011C                     	;# 
   164  011C                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011D                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011E                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  018E                     	;# 
   179  018F                     	;# 
   180  0190                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0196                     	;# 
   184  0197                     	;# 
   185  0198                     	;# 
   186  0199                     	;# 
   187  019A                     	;# 
   188  019B                     	;# 
   189  019C                     	;# 
   190  020C                     	;# 
   191  020D                     	;# 
   192  020E                     	;# 
   193  020E                     	;# 
   194  020F                     	;# 
   195  020F                     	;# 
   196  0210                     	;# 
   197  0210                     	;# 
   198  0211                     	;# 
   199  0211                     	;# 
   200  0212                     	;# 
   201  0213                     	;# 
   202  0214                     	;# 
   203  0214                     	;# 
   204  0215                     	;# 
   205  0215                     	;# 
   206  0216                     	;# 
   207  0216                     	;# 
   208  0217                     	;# 
   209  0217                     	;# 
   210  0218                     	;# 
   211  0219                     	;# 
   212  021A                     	;# 
   213  021A                     	;# 
   214  021B                     	;# 
   215  021B                     	;# 
   216  021C                     	;# 
   217  021C                     	;# 
   218  021D                     	;# 
   219  021D                     	;# 
   220  021E                     	;# 
   221  021F                     	;# 
   222  028C                     	;# 
   223  028C                     	;# 
   224  028D                     	;# 
   225  028D                     	;# 
   226  028E                     	;# 
   227  028F                     	;# 
   228  0290                     	;# 
   229  0291                     	;# 
   230  0292                     	;# 
   231  0292                     	;# 
   232  0293                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0296                     	;# 
   237  0297                     	;# 
   238  0298                     	;# 
   239  0298                     	;# 
   240  0299                     	;# 
   241  0299                     	;# 
   242  029A                     	;# 
   243  029B                     	;# 
   244  029C                     	;# 
   245  029D                     	;# 
   246  029F                     	;# 
   247  030C                     	;# 
   248  030C                     	;# 
   249  030D                     	;# 
   250  030E                     	;# 
   251  030F                     	;# 
   252  0310                     	;# 
   253  0310                     	;# 
   254  0311                     	;# 
   255  0312                     	;# 
   256  0313                     	;# 
   257  0314                     	;# 
   258  0314                     	;# 
   259  0315                     	;# 
   260  0316                     	;# 
   261  0317                     	;# 
   262  0318                     	;# 
   263  0318                     	;# 
   264  0319                     	;# 
   265  031A                     	;# 
   266  031B                     	;# 
   267  038C                     	;# 
   268  038C                     	;# 
   269  038D                     	;# 
   270  038E                     	;# 
   271  0390                     	;# 
   272  0390                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  048C                     	;# 
   276  048C                     	;# 
   277  048D                     	;# 
   278  048E                     	;# 
   279  048F                     	;# 
   280  048F                     	;# 
   281  0490                     	;# 
   282  0491                     	;# 
   283  0492                     	;# 
   284  0492                     	;# 
   285  0493                     	;# 
   286  0494                     	;# 
   287  0495                     	;# 
   288  0495                     	;# 
   289  0496                     	;# 
   290  0497                     	;# 
   291  0498                     	;# 
   292  0499                     	;# 
   293  049A                     	;# 
   294  049B                     	;# 
   295  049C                     	;# 
   296  049D                     	;# 
   297  058C                     	;# 
   298  058C                     	;# 
   299  058D                     	;# 
   300  058E                     	;# 
   301  058F                     	;# 
   302  058F                     	;# 
   303  0590                     	;# 
   304  0591                     	;# 
   305  0592                     	;# 
   306  0593                     	;# 
   307  059C                     	;# 
   308  059C                     	;# 
   309  059D                     	;# 
   310  059D                     	;# 
   311  059E                     	;# 
   312  059F                     	;# 
   313  060C                     	;# 
   314  060C                     	;# 
   315  060D                     	;# 
   316  060D                     	;# 
   317  060E                     	;# 
   318  060F                     	;# 
   319  0610                     	;# 
   320  0611                     	;# 
   321  0612                     	;# 
   322  0613                     	;# 
   323  0614                     	;# 
   324  0616                     	;# 
   325  0616                     	;# 
   326  0617                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  061A                     	;# 
   331  061B                     	;# 
   332  061C                     	;# 
   333  061D                     	;# 
   334  061E                     	;# 
   335  070C                     	;# 
   336  070D                     	;# 
   337  070E                     	;# 
   338  070F                     	;# 
   339  0710                     	;# 
   340  0711                     	;# 
   341  0712                     	;# 
   342  0713                     	;# 
   343  0714                     	;# 
   344  0716                     	;# 
   345  0717                     	;# 
   346  0718                     	;# 
   347  0719                     	;# 
   348  071A                     	;# 
   349  071B                     	;# 
   350  071C                     	;# 
   351  071D                     	;# 
   352  071E                     	;# 
   353  0796                     	;# 
   354  0797                     	;# 
   355  0798                     	;# 
   356  0799                     	;# 
   357  079A                     	;# 
   358  079B                     	;# 
   359  079C                     	;# 
   360  079D                     	;# 
   361  080C                     	;# 
   362  080D                     	;# 
   363  080E                     	;# 
   364  080F                     	;# 
   365  0810                     	;# 
   366  0811                     	;# 
   367  0812                     	;# 
   368  0813                     	;# 
   369  0814                     	;# 
   370  081A                     	;# 
   371  081A                     	;# 
   372  081B                     	;# 
   373  081C                     	;# 
   374  081C                     	;# 
   375  081D                     	;# 
   376  081E                     	;# 
   377  081F                     	;# 
   378  088C                     	;# 
   379  088D                     	;# 
   380  088E                     	;# 
   381  088F                     	;# 
   382  0890                     	;# 
   383  0891                     	;# 
   384  0892                     	;# 
   385  0893                     	;# 
   386  0895                     	;# 
   387  0896                     	;# 
   388  0897                     	;# 
   389  0898                     	;# 
   390  0899                     	;# 
   391  089A                     	;# 
   392  089B                     	;# 
   393  090C                     	;# 
   394  090E                     	;# 
   395  090F                     	;# 
   396  091F                     	;# 
   397  098F                     	;# 
   398  098F                     	;# 
   399  0990                     	;# 
   400  0991                     	;# 
   401  0992                     	;# 
   402  0993                     	;# 
   403  0994                     	;# 
   404  0995                     	;# 
   405  0996                     	;# 
   406  0997                     	;# 
   407  1E0F                     	;# 
   408  1E10                     	;# 
   409  1E11                     	;# 
   410  1E12                     	;# 
   411  1E13                     	;# 
   412  1E14                     	;# 
   413  1E15                     	;# 
   414  1E16                     	;# 
   415  1E17                     	;# 
   416  1E18                     	;# 
   417  1E19                     	;# 
   418  1E1A                     	;# 
   419  1E1B                     	;# 
   420  1E1C                     	;# 
   421  1E1D                     	;# 
   422  1E1E                     	;# 
   423  1E1F                     	;# 
   424  1E20                     	;# 
   425  1E21                     	;# 
   426  1E22                     	;# 
   427  1E23                     	;# 
   428  1E24                     	;# 
   429  1E25                     	;# 
   430  1E26                     	;# 
   431  1E27                     	;# 
   432  1E28                     	;# 
   433  1E29                     	;# 
   434  1E2A                     	;# 
   435  1E2B                     	;# 
   436  1E2C                     	;# 
   437  1E2D                     	;# 
   438  1E2E                     	;# 
   439  1E2F                     	;# 
   440  1E30                     	;# 
   441  1E31                     	;# 
   442  1E32                     	;# 
   443  1E33                     	;# 
   444  1E34                     	;# 
   445  1E35                     	;# 
   446  1E36                     	;# 
   447  1E37                     	;# 
   448  1E8F                     	;# 
   449  1E90                     	;# 
   450  1E91                     	;# 
   451  1E92                     	;# 
   452  1E93                     	;# 
   453  1E94                     	;# 
   454  1E95                     	;# 
   455  1E96                     	;# 
   456  1E97                     	;# 
   457  1E9C                     	;# 
   458  1E9D                     	;# 
   459  1E9E                     	;# 
   460  1EA1                     	;# 
   461  1EA2                     	;# 
   462  1EA3                     	;# 
   463  1EA4                     	;# 
   464  1EA9                     	;# 
   465  1EAA                     	;# 
   466  1EB1                     	;# 
   467  1EB2                     	;# 
   468  1EB8                     	;# 
   469  1EB9                     	;# 
   470  1EBA                     	;# 
   471  1EBB                     	;# 
   472  1EBC                     	;# 
   473  1EBD                     	;# 
   474  1EBE                     	;# 
   475  1EC3                     	;# 
   476  1EC5                     	;# 
   477  1EC6                     	;# 
   478  1EC7                     	;# 
   479  1EC8                     	;# 
   480  1EC9                     	;# 
   481  1ECA                     	;# 
   482  1ECB                     	;# 
   483  1ECB                     	;# 
   484  1ECB                     	;# 
   485  1ECC                     	;# 
   486  1ECC                     	;# 
   487  1ECC                     	;# 
   488  1F10                     	;# 
   489  1F11                     	;# 
   490  1F12                     	;# 
   491  1F14                     	;# 
   492  1F15                     	;# 
   493  1F1C                     	;# 
   494  1F1D                     	;# 
   495  1F1E                     	;# 
   496  1F1F                     	;# 
   497  1F20                     	;# 
   498  1F21                     	;# 
   499  1F22                     	;# 
   500  1F23                     	;# 
   501  1F24                     	;# 
   502  1F25                     	;# 
   503  1F26                     	;# 
   504  1F27                     	;# 
   505  1F38                     	;# 
   506  1F39                     	;# 
   507  1F3A                     	;# 
   508  1F3B                     	;# 
   509  1F3C                     	;# 
   510  1F3D                     	;# 
   511  1F3E                     	;# 
   512  1F3F                     	;# 
   513  1F43                     	;# 
   514  1F44                     	;# 
   515  1F45                     	;# 
   516  1F46                     	;# 
   517  1F47                     	;# 
   518  1F48                     	;# 
   519  1F49                     	;# 
   520  1F4A                     	;# 
   521  1F4E                     	;# 
   522  1F4F                     	;# 
   523  1F50                     	;# 
   524  1F51                     	;# 
   525  1F52                     	;# 
   526  1F53                     	;# 
   527  1F54                     	;# 
   528  1F55                     	;# 
   529  1FE4                     	;# 
   530  1FE5                     	;# 
   531  1FE6                     	;# 
   532  1FE7                     	;# 
   533  1FE8                     	;# 
   534  1FE8                     	;# 
   535  1FE9                     	;# 
   536  1FEA                     	;# 
   537  1FEB                     	;# 
   538  1FED                     	;# 
   539  1FEE                     	;# 
   540  1FEF                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  0012                     	;# 
   557  0013                     	;# 
   558  0014                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  001A                     	;# 
   562  008C                     	;# 
   563  008C                     	;# 
   564  008D                     	;# 
   565  008E                     	;# 
   566  008E                     	;# 
   567  008F                     	;# 
   568  0090                     	;# 
   569  0090                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0092                     	;# 
   573  0093                     	;# 
   574  0094                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0096                     	;# 
   579  0097                     	;# 
   580  0098                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009D                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  009F                     	;# 
   590  010C                     	;# 
   591  010C                     	;# 
   592  010D                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  010F                     	;# 
   596  0110                     	;# 
   597  0111                     	;# 
   598  0112                     	;# 
   599  0113                     	;# 
   600  0114                     	;# 
   601  0115                     	;# 
   602  0116                     	;# 
   603  0117                     	;# 
   604  0118                     	;# 
   605  0119                     	;# 
   606  0119                     	;# 
   607  0119                     	;# 
   608  011A                     	;# 
   609  011A                     	;# 
   610  011A                     	;# 
   611  011B                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011C                     	;# 
   617  011C                     	;# 
   618  011C                     	;# 
   619  011D                     	;# 
   620  011D                     	;# 
   621  011D                     	;# 
   622  011E                     	;# 
   623  011E                     	;# 
   624  011E                     	;# 
   625  011F                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  018C                     	;# 
   631  018D                     	;# 
   632  018E                     	;# 
   633  018F                     	;# 
   634  0190                     	;# 
   635  0191                     	;# 
   636  0192                     	;# 
   637  0196                     	;# 
   638  0197                     	;# 
   639  0198                     	;# 
   640  0199                     	;# 
   641  019A                     	;# 
   642  019B                     	;# 
   643  019C                     	;# 
   644  020C                     	;# 
   645  020D                     	;# 
   646  020E                     	;# 
   647  020E                     	;# 
   648  020F                     	;# 
   649  020F                     	;# 
   650  0210                     	;# 
   651  0210                     	;# 
   652  0211                     	;# 
   653  0211                     	;# 
   654  0212                     	;# 
   655  0213                     	;# 
   656  0214                     	;# 
   657  0214                     	;# 
   658  0215                     	;# 
   659  0215                     	;# 
   660  0216                     	;# 
   661  0216                     	;# 
   662  0217                     	;# 
   663  0217                     	;# 
   664  0218                     	;# 
   665  0219                     	;# 
   666  021A                     	;# 
   667  021A                     	;# 
   668  021B                     	;# 
   669  021B                     	;# 
   670  021C                     	;# 
   671  021C                     	;# 
   672  021D                     	;# 
   673  021D                     	;# 
   674  021E                     	;# 
   675  021F                     	;# 
   676  028C                     	;# 
   677  028C                     	;# 
   678  028D                     	;# 
   679  028D                     	;# 
   680  028E                     	;# 
   681  028F                     	;# 
   682  0290                     	;# 
   683  0291                     	;# 
   684  0292                     	;# 
   685  0292                     	;# 
   686  0293                     	;# 
   687  0293                     	;# 
   688  0294                     	;# 
   689  0295                     	;# 
   690  0296                     	;# 
   691  0297                     	;# 
   692  0298                     	;# 
   693  0298                     	;# 
   694  0299                     	;# 
   695  0299                     	;# 
   696  029A                     	;# 
   697  029B                     	;# 
   698  029C                     	;# 
   699  029D                     	;# 
   700  029F                     	;# 
   701  030C                     	;# 
   702  030C                     	;# 
   703  030D                     	;# 
   704  030E                     	;# 
   705  030F                     	;# 
   706  0310                     	;# 
   707  0310                     	;# 
   708  0311                     	;# 
   709  0312                     	;# 
   710  0313                     	;# 
   711  0314                     	;# 
   712  0314                     	;# 
   713  0315                     	;# 
   714  0316                     	;# 
   715  0317                     	;# 
   716  0318                     	;# 
   717  0318                     	;# 
   718  0319                     	;# 
   719  031A                     	;# 
   720  031B                     	;# 
   721  038C                     	;# 
   722  038C                     	;# 
   723  038D                     	;# 
   724  038E                     	;# 
   725  0390                     	;# 
   726  0390                     	;# 
   727  0391                     	;# 
   728  0392                     	;# 
   729  048C                     	;# 
   730  048C                     	;# 
   731  048D                     	;# 
   732  048E                     	;# 
   733  048F                     	;# 
   734  048F                     	;# 
   735  0490                     	;# 
   736  0491                     	;# 
   737  0492                     	;# 
   738  0492                     	;# 
   739  0493                     	;# 
   740  0494                     	;# 
   741  0495                     	;# 
   742  0495                     	;# 
   743  0496                     	;# 
   744  0497                     	;# 
   745  0498                     	;# 
   746  0499                     	;# 
   747  049A                     	;# 
   748  049B                     	;# 
   749  049C                     	;# 
   750  049D                     	;# 
   751  058C                     	;# 
   752  058C                     	;# 
   753  058D                     	;# 
   754  058E                     	;# 
   755  058F                     	;# 
   756  058F                     	;# 
   757  0590                     	;# 
   758  0591                     	;# 
   759  0592                     	;# 
   760  0593                     	;# 
   761  059C                     	;# 
   762  059C                     	;# 
   763  059D                     	;# 
   764  059D                     	;# 
   765  059E                     	;# 
   766  059F                     	;# 
   767  060C                     	;# 
   768  060C                     	;# 
   769  060D                     	;# 
   770  060D                     	;# 
   771  060E                     	;# 
   772  060F                     	;# 
   773  0610                     	;# 
   774  0611                     	;# 
   775  0612                     	;# 
   776  0613                     	;# 
   777  0614                     	;# 
   778  0616                     	;# 
   779  0616                     	;# 
   780  0617                     	;# 
   781  0617                     	;# 
   782  0618                     	;# 
   783  0619                     	;# 
   784  061A                     	;# 
   785  061B                     	;# 
   786  061C                     	;# 
   787  061D                     	;# 
   788  061E                     	;# 
   789  070C                     	;# 
   790  070D                     	;# 
   791  070E                     	;# 
   792  070F                     	;# 
   793  0710                     	;# 
   794  0711                     	;# 
   795  0712                     	;# 
   796  0713                     	;# 
   797  0714                     	;# 
   798  0716                     	;# 
   799  0717                     	;# 
   800  0718                     	;# 
   801  0719                     	;# 
   802  071A                     	;# 
   803  071B                     	;# 
   804  071C                     	;# 
   805  071D                     	;# 
   806  071E                     	;# 
   807  0796                     	;# 
   808  0797                     	;# 
   809  0798                     	;# 
   810  0799                     	;# 
   811  079A                     	;# 
   812  079B                     	;# 
   813  079C                     	;# 
   814  079D                     	;# 
   815  080C                     	;# 
   816  080D                     	;# 
   817  080E                     	;# 
   818  080F                     	;# 
   819  0810                     	;# 
   820  0811                     	;# 
   821  0812                     	;# 
   822  0813                     	;# 
   823  0814                     	;# 
   824  081A                     	;# 
   825  081A                     	;# 
   826  081B                     	;# 
   827  081C                     	;# 
   828  081C                     	;# 
   829  081D                     	;# 
   830  081E                     	;# 
   831  081F                     	;# 
   832  088C                     	;# 
   833  088D                     	;# 
   834  088E                     	;# 
   835  088F                     	;# 
   836  0890                     	;# 
   837  0891                     	;# 
   838  0892                     	;# 
   839  0893                     	;# 
   840  0895                     	;# 
   841  0896                     	;# 
   842  0897                     	;# 
   843  0898                     	;# 
   844  0899                     	;# 
   845  089A                     	;# 
   846  089B                     	;# 
   847  090C                     	;# 
   848  090E                     	;# 
   849  090F                     	;# 
   850  091F                     	;# 
   851  098F                     	;# 
   852  098F                     	;# 
   853  0990                     	;# 
   854  0991                     	;# 
   855  0992                     	;# 
   856  0993                     	;# 
   857  0994                     	;# 
   858  0995                     	;# 
   859  0996                     	;# 
   860  0997                     	;# 
   861  1E0F                     	;# 
   862  1E10                     	;# 
   863  1E11                     	;# 
   864  1E12                     	;# 
   865  1E13                     	;# 
   866  1E14                     	;# 
   867  1E15                     	;# 
   868  1E16                     	;# 
   869  1E17                     	;# 
   870  1E18                     	;# 
   871  1E19                     	;# 
   872  1E1A                     	;# 
   873  1E1B                     	;# 
   874  1E1C                     	;# 
   875  1E1D                     	;# 
   876  1E1E                     	;# 
   877  1E1F                     	;# 
   878  1E20                     	;# 
   879  1E21                     	;# 
   880  1E22                     	;# 
   881  1E23                     	;# 
   882  1E24                     	;# 
   883  1E25                     	;# 
   884  1E26                     	;# 
   885  1E27                     	;# 
   886  1E28                     	;# 
   887  1E29                     	;# 
   888  1E2A                     	;# 
   889  1E2B                     	;# 
   890  1E2C                     	;# 
   891  1E2D                     	;# 
   892  1E2E                     	;# 
   893  1E2F                     	;# 
   894  1E30                     	;# 
   895  1E31                     	;# 
   896  1E32                     	;# 
   897  1E33                     	;# 
